test_name, run_time, unit, n95ci, p95ci, minor, major, promotion
fused_float_out_Mandel2_lh, 3.82, ms, -0.1, 0.18, 3.33Mw, 978.62w, 978.62w
original_Mandel_lh, 3.98, ms, -0.15, 0.18, 3.27Mw, 168.37kw, 168.37kw
fused_only_expanded_Mandel_lh, 3.94, ms, -0.19, 0.2, 3.27Mw, 168.37kw, 168.37kw
fused_Mandel_lh, 3.84, ms, -0.12, 0.18, 3.20Mw, 155.60kw, 155.60kw
fused_float_out_Mandel_lh, 2.86, ms, -0.16, 0.21, 2.70Mw, 19.49kw, 19.49kw
original_Mate_lh, 797.64, ms, -0.03, 0.04, 287.92Mw, 5.85Mw, 5.85Mw
fused_only_expanded_Mate_lh, 793.33, ms, -0.04, 0.03, 287.92Mw, 5.85Mw, 5.85Mw
fused_Mate_lh, 792.6, ms, -0.06, 0.04, 287.78Mw, 5.86Mw, 5.86Mw
fused_float_out_Mate_lh, 791.88, ms, -0.06, 0.09, 287.58Mw, 5.86Mw, 5.86Mw
original_Minimax_lh, 17.24, ms, -0.24, 0.31, 13.84Mw, 915.08kw, 915.08kw
fused_only_expanded_Minimax_lh, 16.54, ms, -0.19, 0.21, 13.84Mw, 915.48kw, 915.48kw
fused_Minimax_lh, 16.98, ms, -0.17, 0.18, 13.99Mw, 917.80kw, 917.80kw
fused_float_out_Minimax_lh, 16.17, ms, -0.2, 0.22, 12.80Mw, 893.26kw, 893.26kw
original_Para_lh, 65.61, us, -0.07, 0.09, 57.77kw, 965.84w, 965.84w
fused_only_expanded_Para_lh, 65.3, us, -0.06, 0.06, 57.77kw, 966.28w, 966.28w
fused_Para_lh, 65.24, us, -0.06, 0.07, 57.66kw, 965.24w, 965.24w
fused_float_out_Para_lh, 65.85, us, -0.07, 0.08, 57.46kw, 899.30w, 899.30w
original_Power_lh, 768.02, us, -0.15, 0.16, 388.83kw, 50.72kw, 50.72kw
fused_only_expanded_Power_lh, 765.04, us, -0.13, 0.13, 388.86kw, 50.74kw, 50.74kw
fused_Power_lh, 764.27, us, -0.16, 0.17, 388.72kw, 50.73kw, 50.73kw
fused_float_out_Power_lh, 768.54, us, -0.16, 0.16, 388.74kw, 50.71kw, 50.71kw
original_Pretty_lh, 7.49, us, -0.07, 0.08, 10.09kw, 61.48w, 61.48w
fused_only_expanded_Pretty_lh, 7.51, us, -0.05, 0.05, 10.09kw, 61.48w, 61.48w
fused_Pretty_lh, 7.39, us, -0.08, 0.09, 9.45kw, 56.26w, 56.26w
fused_float_out_Pretty_lh, 7.42, us, -0.26, 0.46, 9.46kw, 56.26w, 56.26w
original_Puzzle_lh, 60.63, ms, -0.25, 0.25, 18.16Mw, 1.76Mw, 1.76Mw
fused_only_expanded_Puzzle_lh, 59.4, ms, -0.26, 0.28, 18.16Mw, 1.76Mw, 1.76Mw
fused_Puzzle_lh, 60.76, ms, -0.22, 0.2, 24.39Mw, 1.82Mw, 1.82Mw
fused_float_out_Puzzle_lh, 60.03, ms, -0.24, 0.19, 21.79Mw, 1.81Mw, 1.81Mw
original_Rewrite_lh, 42.67, ms, -0.16, 0.22, 35.76Mw, 468.32kw, 468.32kw
fused_only_expanded_Rewrite_lh, 42.7, ms, -0.16, 0.23, 35.76Mw, 468.32kw, 468.32kw
fused_Rewrite_lh, 43.17, ms, -0.2, 0.26, 35.80Mw, 470.70kw, 470.70kw
fused_float_out_Rewrite_lh, 42.39, ms, -0.21, 0.26, 34.94Mw, 461.60kw, 461.60kw
original_Rsa_lh, 64.76, ms, -0.3, 0.41, 8.87Mw, 34.07Mw, 413.62kw
fused_only_expanded_Rsa_lh, 65.75, ms, -0.23, 0.24, 8.87Mw, 34.07Mw, 413.62kw
fused_Rsa_lh, 65.34, ms, -0.27, 0.32, 8.84Mw, 34.06Mw, 404.39kw
fused_float_out_Rsa_lh, 65.19, ms, -0.11, 0.18, 8.78Mw, 33.88Mw, 222.88kw
original_Scc_lh, 1.65, us, -0.15, 0.19, 844.02w, 0.37w, 0.37w
fused_only_expanded_Scc_lh, 1.62, us, -0.2, 0.24, 844.05w, 0.37w, 0.37w
fused_Scc_lh, 1.61, us, -0.19, 0.23, 844.05w, 0.37w, 0.37w
fused_float_out_Scc_lh, 1.6, us, -0.18, 0.21, 844.01w, 0.37w, 0.37w
original_Secretary_lh, 5.24, s, 0, 2.05, 115.45Mw, 115.45Mw, 100.00%
fused_only_expanded_Secretary_lh, 5.23, s, -0.04, 0.04, 2.05Gw, 115.45Mw, 115.45Mw
fused_Secretary_lh, 5.23, s, -0.1, 0.13, 2.05Gw, 114.94Mw, 114.94Mw
fused_float_out_Secretary_lh, 5.22, s, -0.17, 0.17, 2.05Gw, 115.00Mw, 115.00Mw
original_Sorting_lh, 41.81, us, -0.1, 0.1, 42.92kw, 611.40w, 611.40w
fused_only_expanded_Sorting_lh, 40.57, us, -0.08, 0.08, 42.92kw, 611.35w, 611.35w
fused_Sorting_lh, 40.36, us, -0.06, 0.07, 42.83kw, 615.08w, 615.08w
fused_float_out_Sorting_lh, 39.88, us, -0.08, 0.09, 42.66kw, 554.28w, 554.28w
original_Sphere_lh, 433.16, us, -0.13, 0.2, 568.63kw, 13.96kw, 13.96kw
fused_only_expanded_Sphere_lh, 434.19, us, -0.15, 0.18, 568.63kw, 13.96kw, 13.96kw
fused_Sphere_lh, 414.38, us, -0.17, 0.22, 547.13kw, 9.28kw, 9.28kw
fused_float_out_Sphere_lh, 313.32, us, -0.14, 0.2, 469.16kw, 2.17kw, 2.17kw
original_Treejoin_lh, 895.49, us, -0.2, 0.22, 435.34kw, 45.80kw, 45.80kw
fused_only_expanded_Treejoin_lh, 889.59, us, -0.22, 0.25, 435.33kw, 45.79kw, 45.79kw
fused_Treejoin_lh, 882, us, -0.19, 0.22, 435.39kw, 45.81kw, 45.81kw
fused_float_out_Treejoin_lh, 880.25, us, -0.21, 0.22, 435.34kw, 45.80kw, 45.80kw
